strategy_id,type,category,config,total_return,annualized_return,max_drawdown,sharpe_ratio,win_rate,avg_win,avg_loss,profit_factor,total_trades,trades_per_year,worst_trade,years_profitable,year_2018,year_2019,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025,consistency,weighted_score
52,CREDIT,CS Wide,WP/T85/SK/P3/O5%/W5%/XS,122.7859849681051,0.8263496872385234,0.3630044021521086,2.438924827595097,0.919175911251981,0.1349492717840828,-0.5080025148650681,2.8411377191710505,631,78.875,-1.0,8,1.1749121126340842,0.18708486808117764,0.5326743465162938,1.38271730994552,0.7263519767752034,1.177853822019721,1.314365224833311,0.4892966102219025,1.0,0.7103038773600552
73,DEBIT,DS ATR Stop,WP/T85/SH/P3/W3%/XN/EA30,3.487675597956061e+20,368.6723857763668,0.641079288930715,3.4579811192144656,0.7532846715328467,1.4749043967247517,-0.9320546386749134,1.7731930604406372,685,85.625,-1.0,8,127.34299493854493,6.323566687971457,1377.0638859337469,127.61323582074706,24609.441229222095,721.4523128886724,113.05212812558831,1006.3737747465267,1.0,0.7055686376903731
69,DEBIT,DS ATR Stop,WP/T85/SK/P3/W3%/XN/EA30,3.487675597956061e+20,368.6723857763668,0.641079288930715,3.4579811192144656,0.7532846715328467,1.4749043967247517,-0.9320546386749134,1.7731930604406372,685,85.625,-1.0,8,127.34299493854493,6.323566687971457,1377.0638859337469,127.61323582074706,24609.441229222095,721.4523128886724,113.05212812558831,1006.3737747465267,1.0,0.7055686376903731
43,CREDIT,CS Tight,WP/T85/SK/P3/O3%/W3%/XN,56992.18047455745,2.9307720711819085,0.5261443449140975,2.973922875567527,0.8301610541727672,0.31433447096088074,-0.4689388488053909,6.403207469016,683,85.375,-1.0,8,5.1393980436144036,0.09167311177540194,1.2120460555682442,6.096344984284915,2.270517948602515,2.618805585730245,6.823521380199788,4.285323833397431,1.0,0.7012559301249206
36,DEBIT,DS NoIV,WP/T85/SK/P3/W5%/XN/EH,8517219985127995.0,97.01380133561148,0.5695000000000001,3.075471473136828,0.7175141242937854,1.5671620511538342,-0.8370949645394172,2.4700668844835865,531,66.375,-1.0,8,93.95948851517124,2.852259240020455,213.3842031256159,3968.9136507804305,49.37049674566209,111.50414427807135,14.197381850897095,274.49782865881224,1.0,0.69479854761806
41,CREDIT,CS Tight,WP/T85/SH/P3/O2%/W3%/XS,13872872.566270022,6.812154137408499,0.6033041039625993,3.19578878162195,0.8031704095112285,0.4515307862345951,-0.5515223279183318,5.5871105702347865,757,94.625,-1.0,8,15.229827355115052,4.591009157883856,2.6086526207001115,9.089907381204279,5.386255293225226,7.1021187059531385,10.53322139294156,6.211820070670115,1.0,0.6938674104518069
39,CREDIT,CS Tight,WP/T85/SK/P3/O2%/W3%/XS,13872872.566270022,6.812154137408499,0.6033041039625993,3.19578878162195,0.8031704095112285,0.4515307862345951,-0.5515223279183318,5.5871105702347865,757,94.625,-1.0,8,15.229827355115052,4.591009157883856,2.6086526207001115,9.089907381204279,5.386255293225226,7.1021187059531385,10.53322139294156,6.211820070670115,1.0,0.6938674104518069
38,DEBIT,DS StrictIV,WP/T85/SK/P3/W5%/XN/EH,5757094356587205.0,92.33089239932742,0.4400000000000001,2.559301639358544,0.7178030303030303,1.5397342100213707,-0.8162140235636205,2.3494913166343245,528,66.0,-1.0,8,84.18643415876309,20.18623911939076,103.96012788153239,553.4768566035124,29.05880041271966,141.82105904101226,25.24632569958393,485.450725835261,1.0,0.6928549507323223
25,DEBIT,DS EarlyExit,WP/T85/SK/P3/W3%/XN/EP,1.705556728805353e+25,1424.5526807936512,0.47062834500000045,2.6446631349394663,0.8041379310344827,1.4488613353492155,-0.9228246447946611,1.6717020255352613,725,90.625,-1.0,8,9196.10895606055,16.650603802878585,659.3358281109714,2709.479820152999,80879.14162110921,959.939133592964,71.4858947364372,8772.330521668546,1.0,0.6896520307243389
17,DEBIT,DS Wide,WP/T85/SK/P3/W5%/X2/EH,457954056318556.56,67.01469247608344,0.47110000000000013,2.6208167474245094,0.6873786407766991,1.6166180359213151,-0.8187499560723498,1.7412219593452356,515,64.375,-1.0,8,77.45835614580905,4.97800320663543,73.13657419073654,712.9492887789737,11.087014552134901,65.71424246574544,32.75044817446499,574.5011275873375,1.0,0.6870929898944386
18,DEBIT,DS Wide,WP/T85/SH/P3/W5%/X2/EH,457954056318556.56,67.01469247608344,0.47110000000000013,2.6208167474245094,0.6873786407766991,1.6166180359213151,-0.8187499560723498,1.7412219593452356,515,64.375,-1.0,8,77.45835614580905,4.97800320663543,73.13657419073654,712.9492887789737,11.087014552134901,65.71424246574544,32.75044817446499,574.5011275873375,1.0,0.6870929898944386
26,DEBIT,DS EarlyExit,WP/T85/SK/P3/W3%/XB/EP,1.3389111554784878e+24,1036.1557274990582,0.4839008211897681,2.6689643867350044,0.8027586206896552,1.3915350862839242,-0.9174497477395452,1.6657849656066954,725,90.625,-1.0,8,6486.262740260743,14.229938314991282,490.98637697021314,1936.7355560786864,50400.52921934511,698.7859163435197,56.480487044003844,5962.23700366963,1.0,0.6869983648798604
8,DEBIT,DS Tight,WP/T90/SK/P3/W3%/XB/EH,4.1338589177078465e+21,502.5521520193565,0.5049733117866266,2.725522262770184,0.7975460122699386,1.3987102731371717,-0.8905984434346355,1.7403864118526633,652,81.5,-1.0,8,146.3935972964855,30.173232901612685,536.2040860895646,1020.8366757477988,12751.416366083242,410.44188499919017,73.34102419954094,3671.899458611236,1.0,0.684578149933186
29,DEBIT,DS EarlyExit,CW/T85/SK/P3/W3%/XN/EP,2.075958880311776e+31,8214.847007061506,0.5292184225,2.8144530100784695,0.8556962025316456,1.4648315945927761,-0.9049283101854819,1.8991864931960925,790,98.75,-1.0,8,7446.890783671346,13.92202074550527,840.7357667532834,4348.469319574011,15279.545140938333,75877.11436604941,719729.9397375837,53163.57714497059,1.0,0.6841733251564799
13,DEBIT,DS Wide,WP/T85/SK/P3/W5%/XN/EH,73812346032171.55,53.13973505615728,0.4752554054054055,2.5863550819910897,0.683495145631068,1.5547604396025951,-0.8124679922066481,1.7255500464734754,515,64.375,-1.0,8,61.85108663331696,4.258577543785214,57.799783637402875,537.6282458786654,8.790067494783194,51.996967993382704,25.786521484129498,432.55468348688794,1.0,0.6820658207714776
14,DEBIT,DS Wide,WP/T85/SH/P3/W5%/XN/EH,73812346032171.55,53.13973505615728,0.4752554054054055,2.5863550819910897,0.683495145631068,1.5547604396025951,-0.8124679922066481,1.7255500464734754,515,64.375,-1.0,8,61.85108663331696,4.258577543785214,57.799783637402875,537.6282458786654,8.790067494783194,51.996967993382704,25.786521484129498,432.55468348688794,1.0,0.6820658207714776
45,CREDIT,CS Tight,WP/T90/SK/P3/O2%/W3%/XS,6320100.708390491,6.080933380261655,0.6214093047044165,3.1441339990606165,0.8042857142857143,0.44955200044629195,-0.5254727811727647,5.506864451066524,700,87.5,-1.0,8,10.469385283398609,3.2298191361128685,2.4959380955567574,6.723306651768413,5.0416475097941245,9.36137688221584,9.966905649093963,6.220608919027668,1.0,0.6817885246919184
7,DEBIT,DS Tight,WP/T90/SK/P3/W3%/XN/EH,4.08453744536546e+22,669.4908572523287,0.5040659648013737,2.692011045265256,0.8006134969325154,1.453151976927057,-0.902544044388595,1.749968737559575,652,81.5,-1.0,8,184.3652308792214,35.539501936860404,717.1343557337656,1376.162214869101,19263.501412316924,547.9033367251575,93.35163582582913,5289.890026458356,1.0,0.6815826368229825
16,DEBIT,DS Wide,WP/T85/SH/P3/W5%/XB/EH,8268857679422.992,40.179464016872764,0.4645773181067299,2.5182774930754515,0.6803118908382066,1.48695177217074,-0.8162629753230021,1.7100858962445453,513,64.125,-1.0,8,74.80270445307363,1.3448489344071053,46.057287427665855,409.782776997331,6.996670257344478,41.485132776365056,20.45180446819325,329.2150282866403,1.0,0.6793604054827393
15,DEBIT,DS Wide,WP/T85/SK/P3/W5%/XB/EH,8268857679422.992,40.179464016872764,0.4645773181067299,2.5182774930754515,0.6803118908382066,1.48695177217074,-0.8162629753230021,1.7100858962445453,513,64.125,-1.0,8,74.80270445307363,1.3448489344071053,46.057287427665855,409.782776997331,6.996670257344478,41.485132776365056,20.45180446819325,329.2150282866403,1.0,0.6793604054827393
81,DEBIT,DS ATR Stop,CW/T85/SK/P3/W3%/XN/EA30,8.905944324225171e+28,4155.329761275438,0.5100000000000001,2.6898380738750096,0.8268506900878294,1.4752064408585919,-0.930832517427926,2.86045147994716,797,99.625,-1.0,8,58.623258722889354,6.780917959960552,452.78027560703237,6902.557557302078,54412.18728530313,28620.609250878817,200624.26168631073,150863.71739126736,1.0,0.679095712482329
2,DEBIT,DS Tight,WP/T85/SH/P3/W3%/XN/EH,2.2458623452648105e+22,621.1898065621158,0.5040659648013736,2.6663683250321326,0.7868852459016393,1.4561870453064794,-0.9007355065684318,1.7499690636884984,671,83.875,-1.0,8,720.0391766265545,8.947109081594574,608.7142912750107,1028.771832125444,26423.25363167185,301.5453541522729,87.10850461607485,5289.890026458359,1.0,0.6790248581571493
1,DEBIT,DS Tight,WP/T85/SK/P3/W3%/XN/EH,2.2458623452648105e+22,621.1898065621158,0.5040659648013736,2.6663683250321326,0.7868852459016393,1.4561870453064794,-0.9007355065684318,1.7499690636884984,671,83.875,-1.0,8,720.0391766265545,8.947109081594574,608.7142912750107,1028.771832125444,26423.25363167185,301.5453541522729,87.10850461607485,5289.890026458359,1.0,0.6790248581571493
53,CREDIT,CS Wide,WP/T85/SK/P3/O5%/W3%/XN,291.66312166776686,1.0337426672595291,0.42654435165411986,2.341164609775308,0.9208400646203554,0.17383381852339955,-0.7276768086043461,2.737721235098082,619,77.375,-1.0,8,1.471236781631705,0.23850011571961294,0.6869183736038744,2.244682345590587,0.7533190088367934,1.0429301323123004,1.760513624107737,0.737659331780592,1.0,0.6762441986895081
5,DEBIT,DS Tight,WP/T85/SK/P3/W3%/X2/EH,2.4739176232155543e+23,838.7947480411328,0.5031187225702811,2.629688468936492,0.7868852459016393,1.5191662003143371,-0.8993557643126109,1.759658396667582,671,83.875,-1.0,8,967.7937819937456,10.350865566328933,820.9454501516127,1391.6983964475714,41668.836693903366,400.24076405741147,110.9724790612836,7727.682677064399,1.0,0.6757285462464153
6,DEBIT,DS Tight,WP/T85/SH/P3/W3%/X2/EH,2.4739176232155543e+23,838.7947480411328,0.5031187225702811,2.629688468936492,0.7868852459016393,1.5191662003143371,-0.8993557643126109,1.759658396667582,671,83.875,-1.0,8,967.7937819937456,10.350865566328933,820.9454501516127,1391.6983964475714,41668.836693903366,400.24076405741147,110.9724790612836,7727.682677064399,1.0,0.6757285462464153
77,DEBIT,DS ATR Stop,WP/T85/SK/P3/W5%/XN/EA30,104197002064085.3,55.52387183262439,0.5869999999999999,2.9445331171058062,0.6808905380333952,1.5845591655527824,-0.8856118889387076,2.083300415689486,539,67.375,-1.0,8,81.79270318627731,2.0349247816669904,7.9003884197758225,455.0198266505213,14.084163378009883,111.68329333030483,76.65284392701123,773.0774558506655,1.0,0.6750429120471075
10,DEBIT,DS Tight,CW/T85/SH/P3/W3%/XB/EH,2.0769894656556973e+27,2597.2401331865244,0.5395182575609756,2.726950368942917,0.8436657681940701,1.4102303128801834,-0.8923785852671413,1.8522480734954183,742,92.75,-1.0,8,1598.8538823706047,8.4164778182096,528.2819691867841,466.79405492031395,456.5808395843854,32687.46828738534,611822.3590597847,53965.199515681474,1.0,0.6715047750858081
60,CREDIT,CS NoIV,WP/T85/SK/P3/O2%/W3%/XS,3421837.4316995093,5.558166485433957,0.5834902660418991,2.860100951286908,0.7935222672064778,0.4535772521130686,-0.581235203012001,3.7367177101887092,741,92.625,-1.0,8,9.658658998239252,1.474025878451927,5.310760779894325,10.169762724323425,3.584276235597594,8.545693431305732,8.13636274584769,3.7248300666805667,1.0,0.667963790989411
9,DEBIT,DS Tight,CW/T85/SK/P3/W3%/XN/EH,1.5481609434651843e+28,3338.850394094936,0.5292184225,2.6483913030977635,0.8416779431664412,1.4702962705137772,-0.8835796050278898,1.8634662309472005,739,92.375,-1.0,8,2193.262427930384,9.699923896527569,709.2093560883088,619.6853671635423,602.150150013968,50142.01545287025,526719.3920274982,82927.85563673954,1.0,0.6676091587342239
80,DEBIT,DS ATR Stop,CW/T85/SK/P3/W3%/XN/EA25,2.547839359954702e+27,2664.455923295085,0.5100000000000001,2.53873145339401,0.8099489795918368,1.4856695080155906,-0.9460282130129789,2.3439558192943175,784,98.0,-1.0,8,1007.1334131196655,6.760699490826689,160.12276799060473,738.5889629445412,29889.974702151747,9107.909701408613,148641.79290307296,51354.509521744425,1.0,0.6640233140940636
11,DEBIT,DS Tight,CR/T85/SK/P3/W3%/XN/EH,1.943514870288895e+28,3435.1608350103634,0.5292184225000002,2.6083118190302064,0.845108695652174,1.4762619430270747,-0.8818886606841491,2.0675265145088084,736,92.0,-1.0,8,2738.5738315836334,9.699923896527562,516.000149454648,593.0579688306213,882.0307990463227,82935.48716558136,388142.137738995,67068.336846879,1.0,0.6636113594318865
12,DEBIT,DS Tight,CR/T85/SH/P3/W3%/XN/EH,1.943514870288895e+28,3435.1608350103634,0.5292184225000002,2.6083118190302064,0.845108695652174,1.4762619430270747,-0.8818886606841491,2.0675265145088084,736,92.0,-1.0,8,2738.5738315836334,9.699923896527562,516.000149454648,593.0579688306213,882.0307990463227,82935.48716558136,388142.137738995,67068.336846879,1.0,0.6636113594318865
4,DEBIT,DS Tight,WP/T85/SH/P3/W3%/XB/EH,1.889309449017588e+21,455.6020816171244,0.5619807815823915,2.689149945517187,0.7839046199701938,1.3988701792375091,-0.8931153887526848,1.7403869801776517,671,83.875,-1.0,8,541.5534885093921,6.4334513694637865,456.2155694178961,768.7681960805851,17039.836475608976,229.4897859990049,68.93972434544133,3671.8994586112367,1.0,0.6591408403579057
3,DEBIT,DS Tight,WP/T85/SK/P3/W3%/XB/EH,1.889309449017588e+21,455.6020816171244,0.5619807815823915,2.689149945517187,0.7839046199701938,1.3988701792375091,-0.8931153887526848,1.7403869801776517,671,83.875,-1.0,8,541.5534885093921,6.4334513694637865,456.2155694178961,768.7681960805851,17039.836475608976,229.4897859990049,68.93972434544133,3671.8994586112367,1.0,0.6591408403579057
27,DEBIT,DS EarlyExit,WP/T85/SK/P3/W5%/XN/EP,71416096112819.92,52.91685023919641,0.560056568034362,2.6814030127958883,0.6754716981132075,1.5438721935844608,-0.8065049728166211,1.9330148539927232,530,66.25,-1.0,8,200.62574470707273,3.131875864488122,43.27331699150723,317.73584679612543,35.296439746287824,113.96395336436038,88.99214726875563,12.823352461237668,1.0,0.6591042531647614
28,DEBIT,DS EarlyExit,WP/T85/SK/P3/W5%/XB/EP,13363945736072.781,42.72621017565575,0.5647372725886312,2.6495121602406297,0.6755218216318786,1.4861177691089074,-0.8072384596457395,1.8990220149704677,527,65.875,-1.0,8,237.86322901652977,2.1826984580490634,34.682727722921726,246.10494450058002,27.59068239322957,88.14219362594119,67.62000512465511,10.399658592836738,1.0,0.6541325511906233
40,CREDIT,CS Tight,WP/T85/SK/P3/O2%/W3%/XN,413920.723848878,4.036336940221446,0.6244821121732613,2.874162569012087,0.7935656836461126,0.39474386480022045,-0.5335136604891899,3.865112523508911,746,93.25,-1.0,8,8.929815901962849,2.8667246797766466,1.56905220453964,5.360593730084193,2.8995325473554447,4.387766031851259,6.11738184436376,3.536620947961472,1.0,0.653684184242979
57,CREDIT,CS PosCount,WP/T85/SK/P4/O2%/W3%/XS,663970892.1036578,11.6697670580595,0.6923215209050613,3.1208708843942463,0.7985611510791367,0.45188982919553766,-0.532813971932918,9.685157699745425,973,121.625,-1.0,8,30.406985161970777,2.920443749666465,5.180594556166371,9.273864355477638,10.786318774500742,10.31951176607835,29.19604272196363,20.606730343133773,1.0,0.6523392914930078
54,CREDIT,CS Wide,WP/T90/SK/P3/O5%/W3%/XS,2230.219766185041,1.621608241028031,0.51,2.9121665574084745,0.927461139896373,0.21852884993150062,-0.7664700365062939,3.7310252598379354,579,72.375,-1.0,7,2.3964219900743613,-0.09251327969507284,1.2384479154430195,3.5699277483143987,1.8703089744625374,1.6847198138671762,2.8359333630323933,1.3456577150722837,0.875,0.6512722616819594
72,DEBIT,DS ATR Stop,WP/T85/SH/P3/W3%/XN/EA25,1.3132140317489144e+17,136.97231120458363,0.6571308634810942,2.870747765392093,0.7119155354449472,1.471583890944829,-0.934236177819959,1.773056269002097,663,82.875,-1.0,8,68.54144932175281,5.748842128260668,39.399359048571995,120.18134839127605,5579.878990151513,399.91987955556993,21.403773595051337,861.1348469978701,1.0,0.6408531698909886
68,DEBIT,DS ATR Stop,WP/T85/SK/P3/W3%/XN/EA25,1.3132140317489144e+17,136.97231120458363,0.6571308634810942,2.870747765392093,0.7119155354449472,1.471583890944829,-0.934236177819959,1.773056269002097,663,82.875,-1.0,8,68.54144932175281,5.748842128260668,39.399359048571995,120.18134839127605,5579.878990151513,399.91987955556993,21.403773595051337,861.1348469978701,1.0,0.6408531698909886
30,DEBIT,DS EarlyExit,CW/T85/SH/P3/W5%/XN/EP,1.2399511711806904e+22,576.6643587666191,0.5939,2.6181274257121325,0.7737704918032787,1.613141468250693,-0.841080969558462,2.2434317931182735,610,76.25,-1.0,8,352.20238171170627,4.189448822601063,349.12770506840803,194.78391053928502,2276.2658594793274,4518.787213379937,440.01550389770574,15128.838573338475,1.0,0.6398452709338269
55,CREDIT,CS Wide,CW/T85/SK/P3/O5%/W3%/XS,319.3257202095337,1.0568327388624281,0.4939339459546703,2.13483784882385,0.8865248226950354,0.21691921374409515,-0.6579719643517331,2.641404571482163,564,70.5,-1.0,8,1.3968433700848824,0.2567294629909702,0.03066415018919333,2.0277215386236205,2.026086660515691,1.1958773817096384,1.988614073378057,0.6791434877941462,1.0,0.6298826027911555
64,SINGLE_LEG,Deep ITM,CW/T85/SK/P3,38250.2149944841,2.7396473869369147,0.4955539628836849,2.027180711499139,0.7101449275362319,0.7416962737827544,-0.45270673715403703,7.165456485144034,345,43.125,-1.0,8,0.8127789198551982,0.196860763357795,3.081721088877037,1.9621882814212657,1.1809122148484184,7.372649535058892,12.250614059755272,5.854556677226468,1.0,0.6185243822666842
65,SINGLE_LEG,Deep ITM,CW/T85/SH/P3,38250.2149944841,2.7396473869369147,0.4955539628836849,2.027180711499139,0.7101449275362319,0.7416962737827544,-0.45270673715403703,7.165456485144034,345,43.125,-1.0,8,0.8127789198551982,0.196860763357795,3.081721088877037,1.9621882814212657,1.1809122148484184,7.372649535058892,12.250614059755272,5.854556677226468,1.0,0.6185243822666842
79,DEBIT,DS ATR Stop,CW/T85/SK/P3/W3%/XN/EA20,2.0960658853311743e+25,1461.7685564381043,0.5415000000000001,2.190017366634778,0.7654171704957679,1.4790807648188538,-0.9578203777835372,1.8433225941123317,827,103.375,-1.0,8,285.4196585176619,7.377185660986774,13.986266619248894,891.4593034915932,16745.48403981964,994.5142681103891,592151.0191434933,50320.00305511682,1.0,0.6171892861478816
32,DEBIT,DS PosCount,WP/T85/SK/P4/W3%/XN/EH,2.9272067975477657e+27,2711.1061006948116,0.5168275374191577,2.0395044592679117,0.7814645308924485,1.4570976412638794,-0.8805049034942474,2.050963878232115,874,109.25,-1.0,8,4400.091406621699,37.77996998414219,1912.1739340057643,12873.737620100439,63032.991601143876,1183.5148603168875,295.318371420038,20728.21719055964,1.0,0.6116150271795124
33,DEBIT,DS PosCount,WP/T85/SH/P4/W3%/XN/EH,2.9272067975477657e+27,2711.1061006948116,0.5168275374191577,2.0395044592679117,0.7814645308924485,1.4570976412638794,-0.8805049034942474,2.050963878232115,874,109.25,-1.0,8,4400.091406621699,37.77996998414219,1912.1739340057643,12873.737620100439,63032.991601143876,1183.5148603168875,295.318371420038,20728.21719055964,1.0,0.6116150271795124
71,DEBIT,DS ATR Stop,WP/T85/SH/P3/W3%/XN/EA20,1.044087913302498e+16,99.54075299524696,0.6674137842529618,2.538339943425872,0.6897546897546898,1.4754745026560605,-0.9406045883559017,1.7821234647245736,693,86.625,-1.0,8,21.85721836491912,4.616564252577109,15.068593030680386,717.0452830581581,2567.5473488295934,807.1117762187919,43.54417379325652,65.29267051972725,1.0,0.603762635137447
67,DEBIT,DS ATR Stop,WP/T85/SK/P3/W3%/XN/EA20,1.044087913302498e+16,99.54075299524696,0.6674137842529618,2.538339943425872,0.6897546897546898,1.4754745026560605,-0.9406045883559017,1.7821234647245736,693,86.625,-1.0,8,21.85721836491912,4.616564252577109,15.068593030680386,717.0452830581581,2567.5473488295934,807.1117762187919,43.54417379325652,65.29267051972725,1.0,0.603762635137447
19,DEBIT,DS Wide,WP/T90/SK/P3/W5%/XN/EH,141336451357818.12,57.719422119453945,0.6886996602987524,2.5826141987449702,0.6973947895791583,1.571076744801246,-0.8276412541279924,1.7258982493743276,499,62.375,-1.0,8,55.808653742940535,4.7786270912490805,60.216940160292154,78.76429596634118,52.13166374002694,81.02436029406432,38.875720194197925,432.5546834868882,1.0,0.6000355339808613
21,DEBIT,DS Wide,CW/T85/SK/P3/W5%/XN/EH,2.1070063347597712e+20,346.10289041296295,0.5939000000000001,2.21167628783937,0.763668430335097,1.6182795570264932,-0.8239712222928914,2.4972977467577966,567,70.875,-1.0,8,117.03417534422725,2.867660711150229,377.10090307966243,529.272038571356,271.98710928886925,5024.499316849274,348.3778360978076,4229.23929898974,1.0,0.5993030804133517
22,DEBIT,DS Wide,CW/T85/SH/P3/W5%/XN/EH,2.1070063347597712e+20,346.10289041296295,0.5939000000000001,2.21167628783937,0.763668430335097,1.6182795570264932,-0.8239712222928914,2.4972977467577966,567,70.875,-1.0,8,117.03417534422725,2.867660711150229,377.10090307966243,529.272038571356,271.98710928886925,5024.499316849274,348.3778360978076,4229.23929898974,1.0,0.5993030804133517
20,DEBIT,DS Wide,WP/T90/SK/P3/W5%/XB/EH,25203584156437.008,46.335044329932636,0.6888970376593117,2.5485002571577593,0.6953907815631263,1.5077583411423947,-0.8256836923573196,1.7105555415746292,499,62.375,-1.0,8,45.546248358905245,4.137245064508537,48.740441921549525,63.591274618773426,40.811375939044545,63.28983780201705,30.775438186650046,329.21502828664046,1.0,0.5965572678471661
24,DEBIT,DS Wide,CR/T85/SH/P3/W5%/XB/EH,9.900435033089743e+19,314.8324758268837,0.5939000000000001,2.1361648817997505,0.7664359861591695,1.5577221114138813,-0.8228872121235902,3.107759670938035,578,72.25,-1.0,8,42.09620080549942,8.968097488449326,258.50892688627346,424.7418732851987,211.89169529842377,5085.134129518502,587.472633650028,2313.8036388868295,1.0,0.5917710611252532
23,DEBIT,DS Wide,CR/T85/SH/P3/W5%/XN/EH,2.9206688307825358e+20,360.564089182162,0.5939000000000001,2.070288947595097,0.7609075043630017,1.6256319131875328,-0.8150347994069871,3.1399085006872602,573,71.625,-1.0,8,51.83967333381052,2.867660711150231,337.6722926969296,562.786693137432,276.22388961816006,7328.114072511907,788.8826030659818,3243.87985040092,1.0,0.5852001490859433
66,DEBIT,DS ATR Stop,WP/T85/SK/P3/W3%/XN/EA15,31146815899836.53,47.60452541975128,0.7255999999999999,2.2503103697359372,0.6542324246771879,1.4802293519716305,-0.9619245560984514,1.3022956467852218,697,87.125,-1.0,8,108.49853710756516,33.44723241418753,244.74974362945963,36.38973131006314,121.27875084513285,7.291648637981588,6.475390303813641,129.5300101008869,1.0,0.5527723740195927
